Aspect_Ratio,Box_Office,Director,Genre,Link,Name,Original_Language,Producer,Production_Co,Rating,Release_Date_Streaming,Release_Date_Theaters,Runtime,Sound_Mix,Writer
Scope (2.35:1),$700.2M,Ryan Coogler,"adventure, fantasy, action",https://www.rottentomatoes.com//m/black_panther_2018,Black Panther,English,Kevin Feige,Walt Disney Pictures,PG-13 (Sequences of Action Violence|A Brief Rude Gesture),"May 2, 2018","Feb 16, 2018",2h 14m,"DTS, Dolby Atmos",Ryan Coogler
Flat (1.37:1),$163.2K,Charlie Chaplin,comedy,https://www.rottentomatoes.com//m/modern_times,Modern Times,English,Charlie Chaplin,Charles Chaplin Productions,G,"May 22, 2017","Feb 5, 1936",1h 29m,Mono,Charlie Chaplin
Scope (2.35:1),$53.4M,Bong Joon-ho,"mystery and thriller, drama, comedy",https://www.rottentomatoes.com//m/parasite_2019,Parasite,Korean,Gwak Sin-ae,"CJ Entertainment, TMS Entertainment",R (Sexual Content|Language|Some Violence),"Oct 11, 2019","Nov 1, 2019",2h 12m,"Dolby Atmos, Dolby Digital",Han Jinwon
Scope (2.35:1),$858.4M,Anthony Russo,"adventure, fantasy, sci fi, action",https://www.rottentomatoes.com//m/avengers_endgame,Avengers: Endgame,English,Kevin Feige,"Marvel Studios, Walt Disney Pictures",PG-13 (Sequences of Sci-Fi Violence|Action|Some Language),"Jul 30, 2019","Apr 26, 2019",3h 1m,"Dolby Atmos, DTS, Dolby Digital, SDDS",Christopher Markus
Flat (1.37:1),,Michael Curtiz,drama,https://www.rottentomatoes.com//m/1003707-casablanca,Casablanca,English,Hal B. Wallis,Warner Brothers,PG,"Aug 15, 2008","Jan 23, 1943",1h 42m,Mono,Julius J. Epstein
Flat (1.37:1),$5.5M,Victor Fleming,"fantasy, musical, kids and family",https://www.rottentomatoes.com//m/the_wizard_of_oz_1939,The Wizard of Oz,English,Victor Fleming,Metro Goldwyn Mayer,G,"Sep 29, 2009","Aug 25, 1939",1h 41m,Mono,Noel Langley
Academy (1.33:1),$977.3K,Orson Welles,drama,https://www.rottentomatoes.com//m/citizen_kane,Citizen Kane,English,Orson Welles,"Mercury Productions, RKO Radio Pictures Inc.",PG,"Jun 28, 2016","May 1, 1941",1h 59m,Mono,Herman J. Mankiewicz
Flat (1.85:1),$165.4M,Rian Johnson,"crime, mystery and thriller, drama, comedy",https://www.rottentomatoes.com//m/knives_out,Knives Out,English,Rian Johnson,"FilmNation Entertainment, Media Rights Capital",PG-13 (Drug Material|Brief Violence|Sexual References|Some Strong Language|Thematic Elements),"Jun 12, 2020","Nov 27, 2019",2h 10m,Dolby,Rian Johnson
Flat (1.85:1),$48.9M,Greta Gerwig,"drama, comedy",https://www.rottentomatoes.com//m/lady_bird,Lady Bird,English,Scott Rudin,"Scott Rudin Productions, A24",R (Language|Brief Graphic Nudity|Sexual Content|Teen Partying),"Feb 13, 2018","Nov 22, 2017",1h 34m,Dolby Digital,Greta Gerwig
Flat (1.85:1),$134.8M,Francis Ford Coppola,"crime, drama",https://www.rottentomatoes.com//m/godfather,The Godfather,English,Albert S. Ruddy,Paramount Pictures,R,"Aug 1, 2013","Mar 15, 1972",2h 57m,Mono,Francis Ford Coppola
Scope (2.35:1),$434.0M,Josh Cooley,"adventure, fantasy, animation, kids and family, comedy",https://www.rottentomatoes.com//m/toy_story_4,Toy Story 4,English,Mark Nielsen,Pixar Animation Studios,G,"Oct 1, 2019","Jun 21, 2019",1h 40m,"DTS, Dolby Digital, Dolby Atmos",Andrew Stanton
Scope (2.35:1),$190.2M,Bob Persichetti,"adventure, fantasy, animation, kids and family, action, comedy",https://www.rottentomatoes.com//m/spider_man_into_the_spider_verse,Spider-Man: Into the Spider-Verse,English,Avi Arad,"Sony Pictures Animation, Avi Arad, Pascal Pictures, Lord Miller",PG (Mild Language|Frenetic Action Violence|Thematic Elements),"Mar 7, 2019","Dec 14, 2018",1h 57m,"Dolby Atmos, DTS, Dolby Digital, SDDS",Phil Lord
"35mm, Flat (1.37:1)",,Frank Capra,romance,https://www.rottentomatoes.com//m/it_happened_one_night,It Happened One Night,English,Frank Capra,Columbia Pictures Corporation,,"Apr 16, 2012",,1h 45m,Mono,Samuel Hopkins Adams
Scope (2.35:1),$153.6M,George Miller,"adventure, action",https://www.rottentomatoes.com//m/mad_max_fury_road,Mad Max: Fury Road,English,Doug Mitchell,"Kennedy Miller Mitchell, Village Roadshow Pictures, Warner Bros. Pictures",R (Intense Sequences of Violence|Disturbing Images),"Aug 10, 2016","May 15, 2015",2h,Dolby Atmos,George Miller
Flat (1.85:1),,Martin Scorsese,"crime, drama",https://www.rottentomatoes.com//m/the_irishman,The Irishman,English,Martin Scorsese,Tribeca Productions,R (Strong Violence|Pervasive Language),"Nov 27, 2019","Nov 1, 2019",3h 29m,Dolby Atmos,Steven Zaillian
Scope (2.35:1),$220.1M,Christopher McQuarrie,"adventure, action, mystery and thriller",https://www.rottentomatoes.com//m/mission_impossible_fallout,Mission: Impossible -- Fallout,English,Tom Cruise,"Bad Robot, Tom Cruise",PG-13 (Intense Sequences of Action|Brief Strong Language|Violence),"Nov 20, 2018","Jul 27, 2018",2h 27m,"DTS, Dolby Atmos, Dolby Digital",Christopher McQuarrie
Scope (2.35:1),$27.9M,Barry Jenkins,"gay and lesbian, drama",https://www.rottentomatoes.com//m/moonlight_2016,Moonlight,English,Adele Romanski,"Plan B Entertainment, Upload Films, Pastel",R (Drug Use|Brief Violence|Language Throughout|Some Sexuality),"Feb 21, 2017","Nov 18, 2016",1h 51m,Dolby Digital,Barry Jenkins
Flat (1.37:1),$10.2K,Joseph L. Mankiewicz,drama,https://www.rottentomatoes.com//m/1000626-all_about_eve,All About Eve,English,Darryl F. Zanuck,Twentieth Century Fox,,"Nov 25, 2015",,2h 18m,Mono,Joseph L. Mankiewicz
Flat (1.37:1),,Alfred Hitchcock,mystery and thriller,https://www.rottentomatoes.com//m/1017293-rebecca,Rebecca,English,David O. Selznick,Selznick International Pictures,,"Oct 14, 2008","Apr 12, 1940",2h 10m,Mono,Robert E. Sherwood
,$2.0M,Pete Docter,"fantasy, comedy, animation, kids and family",https://www.rottentomatoes.com//m/inside_out_2015,Inside Out,English,Jonas Rivera,"Pixar Animation Studios, Walt Disney Pictures",PG (Some Action|Mild Thematic Elements),"Nov 3, 2015","Jun 19, 2015",1h 35m,"Dolby Atmos, Datasat",Pete Docter
Scope (2.35:1),$175.0M,Jordan Peele,"horror, mystery and thriller",https://www.rottentomatoes.com//m/us_2019,Us,English,Jordan Peele,Monkeypaw Productions,R (Violence/Terror|Language),"Jun 4, 2019","Mar 22, 2019",1h 56m,"Dolby Atmos, DTS",Jordan Peele
Scope (2.35:1),$215.3M,Bradley Cooper,"drama, romance, music",https://www.rottentomatoes.com//m/a_star_is_born_2018,A Star Is Born,English,Bill Gerber,Jon Peters/Bill Gerber/Joint Effort Production,R (Some Sexuality/Nudity|Language Throughout|Substance Abuse),"Jan 15, 2019","Oct 5, 2018",2h 15m,"DTS, SDDS, Dolby Atmos",Eric Roth
Scope (2.35:1),,Alfonso Cuarón,drama,https://www.rottentomatoes.com//m/roma_2018,Roma,Spanish,Alfonso Cuarón,"Esperanto Filmoj, Participant Media",R (Language|Graphic Nudity|Some Disturbing Images),"Dec 15, 2018","Nov 21, 2018",2h 15m,Dolby Atmos,Alfonso Cuarón
Scope (2.35:1),$412.8M,Patty Jenkins,"adventure, fantasy, action",https://www.rottentomatoes.com//m/wonder_woman_2017,Wonder Woman,English,Charles Roven,"Atlas Entertainment, Cruel and Unusual",PG-13 (Sequences of Violence|Action|Some Suggestive Content),"Jul 10, 2017","Jun 2, 2017",2h 21m,"SDDS, Dolby Atmos, DTS",Allan Heinberg
Scope (2.35:1),$22.7M,Olivia Wilde,"gay and lesbian, comedy",https://www.rottentomatoes.com//m/booksmart,Booksmart,English,Megan Ellison,Gloria Sanchez Productions,R (Language Throughout|Drug Use and Drinking|Strong Sexual Content),"Aug 20, 2019","May 24, 2019",1h 42m,,Katie Silberman
Scope (2.35:1),$68.4M,John Krasinski,"horror, mystery and thriller",https://www.rottentomatoes.com//m/a_quiet_place_2018,A Quiet Place,English,Michael Bay,"Sunday Night, Platinum Dunes",PG-13 (Terror and Some Bloody Images),"Jun 26, 2018","Apr 6, 2018",1h 30m,"Dolby Atmos, Dolby Digital, DTS, SDDS",Bryan Woods
,,Robert Wiene,horror,https://www.rottentomatoes.com//m/the_cabinet_of_dr_caligari,The Cabinet of Dr. Caligari,,Rudolf Meinert,Decla-Bioscop AG,,"Mar 22, 2016","Mar 19, 1921",1h 9m,,Hans Janowitz
Scope (2.35:1),$188.0M,Christopher Nolan,"drama, history, war",https://www.rottentomatoes.com//m/dunkirk_2017,Dunkirk,English,Emma Thomas,"IMAX Corporation, Warner Bros. Pictures",PG-13 (Some Language|Intense War Experience),"Dec 12, 2017","Jul 21, 2017",1h 47m,"Dolby Digital, Datasat, Dolby Atmos",Christopher Nolan
Flat (1.85:1),$13.5M,Bo Burnham,"drama, comedy",https://www.rottentomatoes.com//m/eighth_grade,Eighth Grade,English,Scott Rudin,A24,R (Some Sexual Material|Language),"Sep 25, 2018","Aug 3, 2018",1h 33m,,Bo Burnham
Scope (2.35:1),$210.5M,Lee Unkrich,"adventure, animation, kids and family, music, comedy",https://www.rottentomatoes.com//m/coco_2017,Coco,English,Darla K. Anderson,Pixar Animation Studios,PG (Thematic Elements),"Feb 13, 2018","Nov 22, 2017",1h 49m,Dolby Atmos,Adrian Molina
Flat (1.85:1),$3.8M,Céline Sciamma,"gay and lesbian, drama, romance, history",https://www.rottentomatoes.com//m/portrait_of_a_lady_on_fire,Portrait of a Lady on Fire,French (France),Bénédicte Couvreur,"arte France Cinéma, Hold Up Films",R (Some Nudity and Sexuality),"Apr 3, 2020","Dec 6, 2019",2h 1m,Dolby Digital,Céline Sciamma
,$52.1M,Ava DuVernay,"history, drama",https://www.rottentomatoes.com//m/selma,Selma,English,Christian Colson,"Plan B Entertainment, Cloud Eight, Harpo Films",PG-13 (Brief Strong Language|A Suggestive Moment|Disturbing Thematic Material|Violence),"May 24, 2016","Jan 9, 2015",2h 8m,,Paul Webb
Scope (2.35:1),$48.6M,Spike Lee,"crime, drama, comedy",https://www.rottentomatoes.com//m/blackkklansman,BlacKkKlansman,English,Sean McKittrick,"40 Acres & A Mule Filmworks, QC Entertainment, Monkeypaw Productions, Blumhouse Productions",R (Language Throughout|Disturbing/Violent Material|Racial Epithets|Some Sexual References),"Oct 23, 2018","Aug 10, 2018",2h 14m,Dolby Atmos,Charlie Wachtel
Scope (2.35:1),$315.0M,Taika Waititi,"adventure, fantasy, action, comedy, sci fi",https://www.rottentomatoes.com//m/thor_ragnarok_2017,Thor: Ragnarok,English,Kevin Feige,Marvel Studios,PG-13 (Brief Suggestive Material|Action|Intense Sci-Fi Violence),"Feb 17, 2018","Nov 3, 2017",2h 10m,Dolby Atmos,Eric Pearson
Scope (2.35:1),$17.7M,Lulu Wang,"drama, comedy",https://www.rottentomatoes.com//m/the_farewell_2019,The Farewell,English,Chris Weitz,"Big Beach, Kindred Spirit, Ray Production",PG (Some Smoking|Brief Language|Thematic Material),"Aug 27, 2019","Aug 2, 2019",1h 40m,,Lulu Wang
Scope (2.35:1),$176.0M,Jordan Peele,"horror, mystery and thriller, comedy",https://www.rottentomatoes.com//m/get_out,Get Out,English,Sean McKittrick,"Universal Pictures, QC Entertainment, Blumhouse Productions",R (Language|Bloody Images|Sexual References|Violence),"May 9, 2017","Feb 24, 2017",1h 44m,"Dolby Digital, DTS, SDDS",Jordan Peele
,$100.5M,Denis Villeneuve,"mystery and thriller, drama, sci fi",https://www.rottentomatoes.com//m/arrival_2016,Arrival,English,Shawn Levy,"21 Laps Entertainment, FilmNation, Lava Bear Films",PG-13 (Brief Strong Language),"Jan 31, 2017","Nov 11, 2016",1h 56m,Dolby Digital,Eric Heisserer
,,Sam Wood,comedy,https://www.rottentomatoes.com//m/1015002-night_at_the_opera,A Night at the Opera,English,,Metro Goldwyn Mayer,,"Jan 1, 2009",,1h 33m,,
,$45.0M,Tom McCarthy,drama,https://www.rottentomatoes.com//m/spotlight_2015,Spotlight,English,Michael Sugar,"Anonymous Content, Rocklin/Faust",R (Some Language|Sexual References),"Feb 2, 2016","Nov 20, 2015",2h 8m,,Josh Singer
Flat (1.85:1),$63.3M,Guillermo del Toro,"fantasy, romance",https://www.rottentomatoes.com//m/the_shape_of_water_2017,The Shape of Water,English,Guillermo del Toro,"Double Dare You, TSG Entertainment",R (Language|Graphic Nudity|Sexual Content|Violence),"Feb 23, 2018","Dec 22, 2017",2h 3m,,Guillermo del Toro
Flat (1.37:1),$271.7K,Akira Kurosawa,action,https://www.rottentomatoes.com//m/seven_samurai_1956,Seven Samurai,Japanese,Sojiro Motoki,Toho Company,,"Aug 10, 2016","Nov 19, 1956",3h 28m,Mono,Shinobu Hashimoto
Flat (1.37:1),$447.0K,Carol Reed,mystery and thriller,https://www.rottentomatoes.com//m/the_third_man,The Third Man,English,Alexander Korda,"British Lion Film Corporation, London Film Production",,"Sep 5, 2016","Feb 1, 1949",1h 44m,Mono,Graham Greene
Flat (1.37:1),$23.9K,Stanley Donen,"musical, comedy",https://www.rottentomatoes.com//m/singin_in_the_rain,Singin' in the Rain,English,Arthur Freed,Metro Goldwyn Mayer,G,"Mar 1, 2014","Apr 10, 1952",1h 42m,Mono,Betty Comden
Flat (1.37:1),,Vincente Minnelli,"musical, romance",https://www.rottentomatoes.com//m/american_in_paris,An American in Paris,English,Arthur Freed,Metro Goldwyn Mayer,,"Aug 15, 2008","Nov 9, 1951",1h 53m,Mono,Alan Jay Lerner
Flat (1.85:1),$34.2M,Yorgos Lanthimos,"comedy, drama",https://www.rottentomatoes.com//m/the_favourite_2018,The Favourite,English (United Kingdom),Ceci Dempsey,"Waypoint Entertainment, Film4",R (Nudity|Language|Strong Sexual Content),"Feb 12, 2019","Dec 14, 2018",2h,Dolby Digital,Deborah Davis
Scope (2.35:1),$226.3M,James Mangold,"adventure, fantasy, action",https://www.rottentomatoes.com//m/logan_2017,Logan,English,Hutch Parker,"Marvel Entertainment, 20th Century Fox, Hutch Parker Entertainment, Donners' Company",R (Language Throughout|Brief Nudity|Strong Brutal Violence),"May 16, 2017","Mar 3, 2017",2h 17m,Dolby Atmos,James Mangold
35mm,,Elia Kazan,drama,https://www.rottentomatoes.com//m/on_the_waterfront,On the Waterfront,English,Sam Spiegel,Columbia Pictures Corporation,,"Jan 14, 2014",,1h 48m,Mono,Budd Schulberg
,,Lewis Milestone,war,https://www.rottentomatoes.com//m/1000642-all_quiet_on_the_western_front,All Quiet on the Western Front,English,Carl Laemmle Jr.,Universal Pictures,,"Apr 22, 2014",,1h 45m,,Erich Maria Remarque
