Aspect_Ratio,Box_Office,Director,Genre,Link,Name,Original_Language,Producer,Production_Co,Rating,Release_Date_Streaming,Release_Date_Theaters,Runtime,Sound_Mix,Writer
,,David Hand,"fantasy, animation, kids and family",https://www.rottentomatoes.com//m/1048445-snow_white_and_the_seven_dwarfs,Snow White and the Seven Dwarfs,English,Walt Disney,Walt Disney Productions,G,"Sep 1, 2016",,1h 20m,Stereo,Ted Sears
Scope (2.35:1),$123,J.J. Abrams,"adventure, fantasy, action, sci fi",https://www.rottentomatoes.com//m/star_wars_episode_vii_the_force_awakens,Star Wars: The Force Awakens,English,Kathleen Kennedy,"Lucasfilm Ltd., Bad Robot",PG-13 (Sci-Fi Action Violence),"Apr 1, 2016","Dec 18, 2015",2h 16m,"Dolby Digital, Dolby Atmos",Lawrence Kasdan
Flat (1.85:1),$42.9M,Michael Showalter,romance,https://www.rottentomatoes.com//m/the_big_sick,The Big Sick,English,Judd Apatow,"Apatow Films, FilmNation",R (Some Sexual References|Language),"Jul 10, 2017","Jul 14, 2017",2h,Dolby Digital,Emily V. Gordon
,$435.1M,Steven Spielberg,"adventure, sci fi, kids and family",https://www.rottentomatoes.com//m/et_the_extraterrestrial,E.T. the Extra-Terrestrial,English,Steven Spielberg,Universal Pictures,PG,"Jul 22, 2015",,1h 55m,Surround,Melissa Mathison
Scope (2.35:1),$620.2M,Rian Johnson,"adventure, fantasy, action, sci fi",https://www.rottentomatoes.com//m/star_wars_the_last_jedi,Star Wars: The Last Jedi,English,Kathleen Kennedy,Lucasfilm Ltd.,PG-13 (Violence|Sequences of Sci-Fi Action),"Mar 11, 2018","Dec 15, 2017",2h 32m,"DTS, Dolby Digital, Dolby Atmos",Rian Johnson
,,Billy Wilder,"drama, crime",https://www.rottentomatoes.com//m/double_indemnity,Double Indemnity,English,,Paramount Pictures,,"Oct 1, 2014","Sep 6, 1944",1h 46m,Mono,James M. Cain
,,Noah Baumbach,"drama, comedy",https://www.rottentomatoes.com//m/marriage_story_2019,Marriage Story,English,Noah Baumbach,"Heyday Films, Netflix",R (Sexual References|Language Throughout),"Dec 6, 2019","Nov 6, 2019",2h 16m,,Noah Baumbach
Scope (2.35:1),$38.4M,Paul King,"adventure, comedy, kids and family",https://www.rottentomatoes.com//m/paddington_2,Paddington 2,English (United Kingdom),David Heyman,"Heyday Films, Anton Capital Entertainment",PG (Some Action|Mild Rude Humor),"Mar 6, 2018","Jan 12, 2018",1h 43m,Dolby Atmos,Paul King
,,Charlie Chaplin,"drama, comedy",https://www.rottentomatoes.com//m/1052609-kid,The Kid,,Charlie Chaplin,Charles Chaplin Productions,,"Sep 2, 2016",,1h,,Charlie Chaplin
,$25.4M,Richard Linklater,drama,https://www.rottentomatoes.com//m/boyhood,Boyhood,English,Richard Linklater,Detour Filmproduction,R (Sexual References|Language|Teen Drug and Alcohol Use),"Jan 7, 2016","Jul 18, 2014",2h 45m,,Richard Linklater
,$56.7M,Steve McQueen,"history, biography, drama",https://www.rottentomatoes.com//m/12_years_a_slave,12 Years a Slave,English,Brad Pitt,"River Road, Plan B Entertainment, New Regency Pictures",R (Some Nudity|Brief Sexuality|Violence/Cruelty),"Aug 31, 2015","Oct 18, 2013",2h 14m,"Datasat, Dolby Digital",John Ridley
Scope (2.35:1),$142.4M,Quentin Tarantino,"drama, comedy",https://www.rottentomatoes.com//m/once_upon_a_time_in_hollywood,Once Upon a Time... In Hollywood,English,David Heyman,"Columbia Pictures, Bona Film Group, Heyday Films",R (Language Throughout|Drug Use|Sexual References|Some Strong Graphic Violence),"Aug 27, 2019","Jul 26, 2019",2h 39m,Dolby Digital,Quentin Tarantino
,,Merian C. Cooper,"adventure, fantasy",https://www.rottentomatoes.com//m/1011615-king_kong,King Kong,English,Merian C. Cooper,RKO Radio Pictures Inc.,,"Nov 28, 2008",,1h 40m,,James Ashmore Creelman
Flat (1.37:1),,William Wyler,drama,https://www.rottentomatoes.com//m/best_years_of_our_lives,The Best Years of Our Lives,English,Samuel Goldwyn,Samuel Goldwyn Company,,"Dec 1, 2012","Nov 21, 1946",2h 52m,Mono,Robert E. Sherwood
,$6.0M,Debra Granik,drama,https://www.rottentomatoes.com//m/leave_no_trace,Leave No Trace,English,Anne Harrison,"Harrison Productions, Still Rolling Productions",PG (Thematic Material Throughout),"Sep 25, 2018","Jun 29, 2018",1h 48m,,Debra Granik
Scope (2.35:1),$151.1M,Damien Chazelle,"musical, drama, romance, comedy",https://www.rottentomatoes.com//m/la_la_land,La La Land,English,Fred Berger,"Summit Entertainment, Marc Platt Productions, Gilbert Films",PG-13 (Some Language),"Apr 11, 2017","Dec 25, 2016",2h 8m,"DTS, Dolby Digital, Dolby Atmos",Damien Chazelle
Scope (2.35:1),$390.7M,Jon Watts,"adventure, fantasy, comedy, action",https://www.rottentomatoes.com//m/spider_man_far_from_home,Spider-Man: Far From Home,English,Kevin Feige,"Columbia Pictures, Pascal Pictures, Marvel Studios",PG-13 (Sci-Fi Action Violence|Brief Suggestive Comments|Some Language),"Aug 27, 2019","Jul 2, 2019",2h 9m,"Dolby Digital, Dolby Atmos",Chris McKenna
"Academy (1.33:1), 35mm",,F.W. Murnau,horror,https://www.rottentomatoes.com//m/nosferatu,Nosferatu,,Enrico Dieckmann,Jofa-Atelier Berlin-Johannisthal,,"Jan 16, 2015",,1h 5m,,
"Scope (2.35:1), 70mm",$81.1M,Ridley Scott,"horror, sci fi",https://www.rottentomatoes.com//m/alien,Alien,English,David Giler,"Twentieth Century Fox, Brandywine Productions",R,"Nov 25, 2015","May 25, 1979",1h 57m,"Surround, Magnetic Stereo 6 Track, Dolby Stereo",
,$136.0M,Ben Affleck,"mystery and thriller, drama, history",https://www.rottentomatoes.com//m/argo_2012,Argo,English,Grant Heslov,Smoke House,R (Some Violent Images|Language),"May 15, 2014","Oct 12, 2012",2h,"SDDS, Dolby Digital, Datasat",Chris Terrio
Flat (1.37:1),,Michael Curtiz,"adventure, action",https://www.rottentomatoes.com//m/1000355-adventures_of_robin_hood,The Adventures of Robin Hood,English,Hal B. Wallis,"Warner Brothers, First National Pictures",PG,"Jan 23, 2014","Feb 11, 1938",1h 42m,Mono,Norman Reilly Raine
Flat (1.85:1),$18.0M,Luca Guadagnino,"gay and lesbian, drama, romance",https://www.rottentomatoes.com//m/call_me_by_your_name,Call Me by Your Name,English,Peter Spears,"RT Features, La Cinéfacture, Frenesy Film",R (Sexual Content|Nudity|Some Language),"Feb 23, 2018","Jan 19, 2018",2h 12m,Dolby Digital,James Ivory
,,Byron Howard,"adventure, comedy, animation, kids and family",https://www.rottentomatoes.com//m/zootopia,Zootopia,English,Clark Spencer,Walt Disney Animation Studios,PG (Rude Humor|Action|Some Thematic Elements),"Jun 7, 2016","Mar 4, 2016",1h 48m,Dolby Atmos,Jared Bush
Scope (2.35:1),$608.6M,Brad Bird,"adventure, animation, kids and family, action, comedy",https://www.rottentomatoes.com//m/incredibles_2,Incredibles 2,English,John Walker,"Walt Disney Pictures, Pixar Animation Studios",PG (Some Brief Mild Language|Action Sequences),"Oct 23, 2018","Jun 15, 2018",1h 58m,"DTS, Dolby Digital, Dolby Atmos",Brad Bird
,,Otto Preminger,mystery and thriller,https://www.rottentomatoes.com//m/1012007-laura,Laura,English,Otto Preminger,Twentieth Century Fox,,"Nov 25, 2015",,1h 28m,,Jay Dratler
,,Alfred Hitchcock,"horror, mystery and thriller",https://www.rottentomatoes.com//m/psycho,Psycho,English,Alfred Hitchcock,Paramount,R,"Feb 12, 2014",,1h 49m,Mono,Joseph Stefano
Flat (1.37:1),,Alfred Hitchcock,"drama, mystery and thriller, crime",https://www.rottentomatoes.com//m/1018688-shadow_of_a_doubt,Shadow of a Doubt,English,Jack H. Skirball,Universal Pictures,PG,"Apr 19, 2016","Jan 1, 1943",1h 48m,Mono,Thornton Wilder
,$516.5K,Jean Renoir,"war, drama",https://www.rottentomatoes.com//m/la_grande_illusion,Grand Illusion,French (Canada),Albert Pinkovitch,R.A.C.,,"Feb 14, 2016","Sep 12, 1937",1h 57m,,
,,John Huston,"crime, drama",https://www.rottentomatoes.com//m/1013139-maltese_falcon,The Maltese Falcon,English,,"Warner Brothers, First National Pictures",,"May 19, 2016","Oct 18, 1941",1h 40m,Mono,Dashiell Hammett
Scope (2.35:1),$146.8M,Matt Reeves,"action, adventure, sci fi",https://www.rottentomatoes.com//m/war_for_the_planet_of_the_apes,War for the Planet of the Apes,English,Peter Chernin,"20th Century Fox, Bluegrass Films, Chernin Entertainment",PG-13 (Sequences of Sci-Fi Violence|Action|Some Disturbing Images|Thematic Elements),"Apr 1, 2019","Jul 14, 2017",2h 22m,Dolby Atmos,Matt Reeves
Scope (2.35:1),$159.2M,Sam Mendes,"war, drama, history",https://www.rottentomatoes.com//m/1917_2019,1917,English,Sam Mendes,"Neal Street Productions, Amblin Entertainment",R (Some Disturbing Images|Language|Violence),"Dec 25, 2019","Jan 10, 2020",1h 59m,Dolby Atmos,Sam Mendes
Scope (2.35:1),$42.4M,Steve McQueen,"crime, mystery and thriller, drama",https://www.rottentomatoes.com//m/widows_2018,Widows,English,Iain Canning,"Film4, See-Saw Films",R (Some Sexual Content/Nudity|Language Throughout|Violence),"Jan 22, 2019","Nov 16, 2018",2h 8m,,Steve McQueen
Scope (2.35:1),$5.8M,Sean Baker,drama,https://www.rottentomatoes.com//m/the_florida_project,The Florida Project,English,Sean Baker,"Cre Film, June Pictures, Freestyle Picture Company, Cinereach",R (Language Throughout|Disturbing Behavior|Sexual References|Some Drug Material),"Jan 30, 2018","Oct 6, 2017",1h 55m,,Sean Baker
Flat (1.66:1),,Richard Lester,"musical, comedy",https://www.rottentomatoes.com//m/beatles_a_hard_days_night,A Hard Day's Night,English,Walter Shenson,Proscenium Films,G,"Aug 10, 2016","Aug 11, 1964",1h 23m,"Stereo, Surround",Alun Owen
Flat (1.85:1),,Francis Ford Coppola,"crime, drama",https://www.rottentomatoes.com//m/godfather_part_ii,"The Godfather, Part II",English,Francis Ford Coppola,"Paramount Pictures, Coppola Company",R,"Aug 1, 2013","Dec 12, 1974",3h 20m,Mono,Francis Ford Coppola
Scope (2.35:1),$64.3M,Leigh Whannell,"horror, mystery and thriller",https://www.rottentomatoes.com//m/the_invisible_man_2020,The Invisible Man,English,Jason Blum,"Dark Universe, Universal Pictures, Blumhouse Productions, Goalpost Pictures",R (Some Strong Bloody Violence|Language),"Mar 20, 2020","Feb 28, 2020",2h 4m,Dolby Atmos,Leigh Whannell
Flat (1.37:1),,Billy Wilder,drama,https://www.rottentomatoes.com//m/sunset_boulevard,Sunset Blvd.,English,Charles Brackett,Paramount Pictures,,"Aug 10, 2016","Aug 10, 1950",1h 50m,,Charles Brackett
Scope (2.35:1),$107.8M,Edgar Wright,"mystery and thriller, action",https://www.rottentomatoes.com//m/baby_driver,Baby Driver,English,Nira Park,"Working Title Films, Big Talk Pictures",R (Violence|Language Throughout),"Jul 10, 2017","Jun 28, 2017",1h 53m,"Dolby Atmos, Dolby Digital",Edgar Wright
Scope (2.35:1),$334.4M,Jon Watts,"adventure, fantasy, comedy, action",https://www.rottentomatoes.com//m/spider_man_homecoming,Spider-Man: Homecoming,English,Kevin Feige,"Columbia Pictures, Marvel Studios",PG-13 (Sci-Fi Action Violence|Brief Suggestive Comments|Some Language),"Jul 10, 2017","Jul 7, 2017",2h 13m,"DTS, SDDS, Dolby Atmos",Jonathan Goldstein
,$47.7M,Kenneth Lonergan,drama,https://www.rottentomatoes.com//m/manchester_by_the_sea,Manchester by the Sea,English,Matt Damon,"Roadside Attractions, Big Indie Pictures",R (Some Sexual Content|Language Throughout),"Feb 7, 2017","Dec 16, 2016",2h 17m,,Kenneth Lonergan
,$55.9K,Gillo Pontecorvo,"war, drama, history",https://www.rottentomatoes.com//m/the_battle_of_algiers,The Battle of Algiers,Arabic,Antonio Musu,"Cashbah, Igor Film",,"Jan 14, 2017","Sep 20, 1967",2h 5m,Mono,
Flat (1.85:1),$3.3M,Kore-Eda Hirokazu,"drama, adventure, crime",https://www.rottentomatoes.com//m/shoplifters,Shoplifters,Japanese,Kaoru Matsuzaki,AOI Pro,R (Some Sexual Content and Nudity),"Feb 12, 2019","Nov 23, 2018",2h 1m,Dolby Digital,Kore-Eda Hirokazu
Flat (1.85:1),$16.3K,Eliza Hittman,drama,https://www.rottentomatoes.com//m/never_rarely_sometimes_always,Never Rarely Sometimes Always,English,Lia Buman,BBC Films,PG-13 (Language|Disturbing Thematic Content|Mature Thematic Content|Some Sexual References|Teen Drinking),"Apr 3, 2020","Mar 13, 2020",1h 41m,,Eliza Hittman
Flat (1.37:1),,Mark Sandrich,"musical, romance",https://www.rottentomatoes.com//m/top_hat,Top Hat,English,Pandro S. Berman,RKO Radio Pictures Inc.,,"Aug 18, 2008","Sep 6, 1935",1h 39m,Mono,Károly Nóti
,$29.6K,Fritz Lang,"crime, mystery and thriller, drama",https://www.rottentomatoes.com//m/1012928-m,M,German,Seymour Nebenzal,Nero-Film AG,,"Aug 10, 2016","Apr 2, 1933",1h 39m,Mono,Egon Jacobson
Flat (1.85:1),$4.6M,Pedro Almodóvar,drama,https://www.rottentomatoes.com//m/pain_and_glory,Pain and Glory,Spanish (Spain),Agustín Almodóvar,El Deseo,R (Language|Drug Use|Some Graphic Nudity),"Nov 8, 2019","Oct 4, 2019",1h 53m,"SDDS, Dolby Digital, DTS",Pedro Almodóvar
Flat (1.66:1),,Alfred Hitchcock,mystery and thriller,https://www.rottentomatoes.com//m/north-by-northwest,North by Northwest,English,Alfred Hitchcock,Metro Goldwyn Mayer,,"Nov 17, 2009","Jul 17, 1959",2h 16m,Mono,Ernest Lehman
,$96.6M,Steven Spielberg,"drama, history",https://www.rottentomatoes.com//m/schindlers_list,Schindler's List,English,Branko Lustig,"Universal Pictures, Amblin Entertainment",R (Language|Actuality Violence|Some Sexuality),"Mar 5, 2013","Dec 15, 1993",3h 15m,"Dolby Atmos, Stereo, Dolby Digital, DTS, Surround",Steven Zaillian
Flat (1.85:1),$1.2M,Fritz Lang,"drama, sci fi",https://www.rottentomatoes.com//m/1013775-metropolis,Metropolis,,Erich Pommer,Paramount,,"Dec 21, 2016",,2h 3m,"Dolby SR, Dolby Digital, Dolby A, Dolby Stereo",Fritz Lang
,$274.1M,Alfonso Cuarón,"mystery and thriller, sci fi, drama",https://www.rottentomatoes.com//m/gravity_2013,Gravity,English,Alfonso Cuarón,"Heyday Films, Esperanto Filmoj",PG-13 (Intense Perilous Sequences|Brief Strong Language|Some Disturbing Images),"Dec 14, 2015","Oct 4, 2013",1h 31m,"SDDS, Datasat, Dolby Atmos",Alfonso Cuarón
,$260.9M,Steven Spielberg,"adventure, horror, mystery and thriller",https://www.rottentomatoes.com//m/jaws,Jaws,English,David Brown,"Universal Pictures, Zanuck/Brown Productions",PG,"Jul 22, 2015","Jun 20, 1975",2h 4m,"Mono, CDS",Howard Sackler
,,George Cukor,romance,https://www.rottentomatoes.com//m/philadelphia_story,The Philadelphia Story,English,Joseph L. Mankiewicz,Metro Goldwyn Mayer,,"Aug 15, 2008",,1h 52m,Mono,Philip Barry
